Product Name,Price,Rating,Spacifactions
acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"₹51,990",4.4,"AMD Ryzen 5 Quad Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayAcer Collection, Acer Product Registration, Acer Care Center, Quick Access1 Year International Travelers Warranty (ITW)"
Lenovo Ideapad Slim 5i Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15 ITL 05 Thin an...,"₹63,990",4.1,Intel Core i5 Processor (11th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 20191 Year Onsite Warranty
HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15s-du1064TU Laptop,"₹44,490",4.3,"Intel Core i3 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home & Student 2019, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,"₹61,990",4.5,Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayNA1 Year Onsite Warranty
ASUS VivoBook 15 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X515JA-EJ512TS Thin and...,"₹50,990",4.3,"Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 2019, Tru2Life, Splendid, My Asus1 Year Onsite Warranty"
MSI Modern 14 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B11MO-094IN Thin and Ligh...,"₹46,990",4.5,"Intel Core i3 Processor (11th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD35.56 cm (14 inch) DisplayCooler Boost, Hi-Res Audio, Nahimic 3, MSI Center1 Year Carry In Warranty"
HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 15s-FQ2075TU Thin and Light Laptop,"₹41,490",4.3,"Intel Core i3 Processor (11th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home & Student 2019, HP Documentation, HP CoolSense, HP SSRM, HP Smart1 Year Domestic Brand Warranty on Device"
LG Gram 15 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) Gram 15Z90N Laptop,"₹72,990",4.7,Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD39.62 cm (15.6 inch) Display3 Years Manufacturer Warranty
DELL Inspiron 3501 Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Inspiron 3501 Laptop,"₹57,150",4.3,Intel Core i5 Processor (11th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 20191 Year Onsite Warranty
APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,"₹92,900",4.7,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
ASUS VivoBook Flip Ryzen 5 Hexa Core - (8 GB/512 GB SSD/Windows 10 Home) TM420UA-EC501TS 2 in 1 Laptop,"₹59,990",4.6,"AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD35.56 cm (14 inch) Touchscreen DisplayMicrosoft Office Home and Student 2019, Splendid (All Models), AppDeals (All Models), Link to MyASUS (All Models, Bluetooth Needed)1 Year Onsite Warranty"
MSI Modern 14 Ryzen 5 Hexa Core 4500U - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B4MW-410IN Noteboo...,"₹51,990",4.5,"AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD35.56 cm (14 inch) DisplayCooler Boost, True Color 2.0, Nahimic 3, MSI Center1 Year Carry-In Warranty"
